Configurations:

general:
  device: cpu
Accumulated time: pickout 0.0069    decision 13.7265    set_bounds 0.0400    solve 5.9144    add 0.0244    
Current (lb-rhs): -1.5417702198028564
126 domains visited
Cumulative time: 19.829146146774292

BaB round 7
batch: 50
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 12] [/input.12, 398] [/input.12, 398] [/input.12, 398] [/input.28, 138] [/input.12, 398] [/input.12, 398] [/input.12, 398] [/input.12, 398] [/input.12, 398] 
Time: prepare 0.0485    bound 1.4185    transfer 0.0002    finalize 0.0100    func 1.4773    
Accumulated time: func 7.3914    prepare 0.1025    bound 7.2598    transfer 0.0033    finalize 0.0255    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.52229 (7), -1.52180 (7), -1.51866 (7), -1.51847 (7), -1.51221 (7), -1.51184 (7), -1.50769 (7), -1.50722 (7), -1.50084 (7), -1.50075 (7), -1.49872 (7), -1.49866 (7), -1.49865 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49294 (7), -1.49254 (7), 
length of domains: 114
Time: pickout 0.0011    decision 12.4635    set_bounds 0.0192    solve 1.4787    add 0.0055    
Accumulated time: pickout 0.0080    decision 26.1900    set_bounds 0.0592    solve 7.3931    add 0.0298    
Current (lb-rhs): -1.5287927389144897
226 domains visited
Cumulative time: 33.79768919944763

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.12, 398] [/input.28, 456] [/348/split/5, 2] [/input.28, 456] [/348/split/5, 12] [/input.28, 456] [/348/split/5, 2] [/input.28, 456] [/348/split/5, 2] [/input.28, 456] 
Time: prepare 0.0360    bound 1.4600    transfer 0.0002    finalize 0.0135    func 1.5097    
Accumulated time: func 8.9011    prepare 0.1385    bound 8.7197    transfer 0.0035    finalize 0.0390    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 164
Time: pickout 0.0025    decision 12.6692    set_bounds 0.0190    solve 1.5097    add 0.0060    
Accumulated time: pickout 0.0105    decision 38.8592    set_bounds 0.0782    solve 8.9028    add 0.0358    
Current (lb-rhs): -1.5287927389144897
326 domains visited
Cumulative time: 48.004746437072754

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.28, 138] [/input.28, 109] [/348/split/5, 12] [/input.28, 286] [/input.12, 398] [/input.12, 302] [/348/split/5, 12] [/input.28, 286] [/input.12, 449] [/input.28, 109] 
Time: prepare 0.0398    bound 1.6515    transfer 0.0002    finalize 0.0120    func 1.7036    
Accumulated time: func 10.6047    prepare 0.1783    bound 10.3712    transfer 0.0038    finalize 0.0510    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 214
Time: pickout 0.0030    decision 12.8436    set_bounds 0.0178    solve 1.7037    add 0.0149    
Accumulated time: pickout 0.0135    decision 51.7029    set_bounds 0.0960    solve 10.6065    add 0.0507    
Current (lb-rhs): -1.5287927389144897
426 domains visited
Cumulative time: 62.58869647979736

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.28, 456] [/input.28, 286] [/input.12, 449] [/input.28, 109] [/input.12, 449] [/input.28, 109] [/input.28, 456] [/input.28, 109] [/input.28, 456] [/input.28, 286] 
Time: prepare 0.0415    bound 1.7026    transfer 0.0003    finalize 0.0150    func 1.7595    
Accumulated time: func 12.3642    prepare 0.2198    bound 12.0738    transfer 0.0041    finalize 0.0660    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 264
Time: pickout 0.0030    decision 12.9842    set_bounds 0.0205    solve 1.7596    add 0.0081    
Accumulated time: pickout 0.0166    decision 64.6871    set_bounds 0.1165    solve 12.3661    add 0.0588    
Current (lb-rhs): -1.5287927389144897
526 domains visited
Cumulative time: 77.36475968360901

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.28, 286] [/input.28, 52] [/input.28, 456] [/348/split/5, 12] [/input.28, 456] [/input.28, 286] [/input.28, 286] [/input.28, 52] [/348/split/5, 12] [/input.28, 52] 
Time: prepare 0.0433    bound 1.8368    transfer 0.0003    finalize 0.0147    func 1.8952    
Accumulated time: func 14.2594    prepare 0.2631    bound 13.9106    transfer 0.0044    finalize 0.0807    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 314
Time: pickout 0.0034    decision 13.6404    set_bounds 0.0202    solve 1.8953    add 0.0050    
Accumulated time: pickout 0.0200    decision 78.3275    set_bounds 0.1367    solve 14.2614    add 0.0638    
Current (lb-rhs): -1.5287927389144897
626 domains visited
Cumulative time: 92.92973113059998

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.12, 449] [/input.28, 170] [/348/split/5, 7] [/input.28, 52] [/input.12, 302] [/input.28, 52] [/input.28, 109] [/348/split/5, 12] [/input.28, 286] [/input.28, 170] 
Time: prepare 0.0445    bound 1.6468    transfer 0.0003    finalize 0.0175    func 1.7091    
Accumulated time: func 15.9684    prepare 0.3076    bound 15.5574    transfer 0.0046    finalize 0.0982    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 364
Time: pickout 0.0031    decision 13.4967    set_bounds 0.0190    solve 1.7092    add 0.0071    
Accumulated time: pickout 0.0231    decision 91.8242    set_bounds 0.1557    solve 15.9705    add 0.0709    
Current (lb-rhs): -1.5287927389144897
726 domains visited
Cumulative time: 108.1653983592987

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.12, 447] [/input.28, 386] [/input.28, 286] [/input.12, 302] [/input.28, 286] [/input.28, 170] [/input.28, 52] [/input.28, 170] [/input.28, 109] [/input.28, 386] 
Time: prepare 0.0559    bound 1.9360    transfer 0.0002    finalize 0.0195    func 2.0116    
Accumulated time: func 17.9801    prepare 0.3635    bound 17.4934    transfer 0.0049    finalize 0.1176    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 414
Time: pickout 0.0032    decision 14.5836    set_bounds 0.0281    solve 2.0117    add 0.0083    
Accumulated time: pickout 0.0263    decision 106.4078    set_bounds 0.1838    solve 17.9822    add 0.0793    
Current (lb-rhs): -1.5287927389144897
826 domains visited
Cumulative time: 124.80095338821411

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.28, 109] [/input.12, 447] [/input.28, 109] [/input.28, 170] [/input.28, 109] [/input.28, 386] [/348/split/5, 7] [/input.28, 386] [/input.28, 52] [/input.12, 302] 
Time: prepare 0.0412    bound 2.7154    transfer 0.0002    finalize 0.0163    func 2.7732    
Accumulated time: func 20.7533    prepare 0.4047    bound 20.2088    transfer 0.0051    finalize 0.1339    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 464
Time: pickout 0.0029    decision 16.3244    set_bounds 0.0202    solve 2.7733    add 0.0078    
Accumulated time: pickout 0.0292    decision 122.7322    set_bounds 0.2040    solve 20.7555    add 0.0870    
Current (lb-rhs): -1.5287927389144897
926 domains visited
Cumulative time: 143.93183970451355

BaB round 15
batch: 50
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 2] [/348/split/5, 11] [/input.28, 52] [/input.28, 386] [/input.12, 447] [/input.12, 447] [/348/split/5, 11] [/input.12, 302] [/348/split/5, 11] [/input.12, 447] 
Time: prepare 0.0516    bound 1.9327    transfer 0.0002    finalize 0.0190    func 2.0037    
Accumulated time: func 22.7569    prepare 0.4564    bound 22.1415    transfer 0.0053    finalize 0.1530    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 514
Time: pickout 0.0013    decision 16.8472    set_bounds 0.2323    solve 2.0038    add 0.0117    
Accumulated time: pickout 0.0305    decision 139.5794    set_bounds 0.4363    solve 22.7593    add 0.0987    
Current (lb-rhs): -1.5287927389144897
1026 domains visited
Cumulative time: 163.0288062095642

BaB round 16
batch: 50
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.28, 52] [/input.28, 161] [/input.28, 170] [/input.28, 161] [/input.28, 52] [/input.28, 161] [/input.12, 449] [/input.28, 161] [/input.28, 170] [/input.12, 420] 
Time: prepare 0.0667    bound 2.1725    transfer 0.0002    finalize 0.0156    func 2.2551    
Accumulated time: func 25.0120    prepare 0.5231    bound 24.3140    transfer 0.0056    finalize 0.1686    
Current worst splitting domains lb-rhs (depth):
-1.52879 (7), -1.52833 (7), -1.51866 (7), -1.51847 (7), -1.51028 (8), -1.50983 (8), -1.50769 (7), -1.50722 (7), -1.49998 (8), -1.49979 (8), -1.49872 (7), -1.49866 (7), -1.49838 (7), -1.49767 (7), -1.49533 (7), -1.49247 (7), -1.48953 (7), -1.48813 (8), -1.48755 (8), -1.48570 (7), 
length of domains: 564
Time: pickout 0.0036    decision 16.2527    set_bounds 0.0279    solve 2.2552    add 0.0055    
Accumulated time: pickout 0.0341    decision 155.8321    set_bounds 0.4642    solve 25.0145    add 0.1042    
Current (lb-rhs): -1.5287927389144897
1126 domains visited
Time out!!!!!!!!
Result: unknown in 216.9482 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/pgd_2_3_16.onnx
Using vnnlib vnnlib/pgd_2_3_16_1210.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/vit/vnnlib/pgd_2_3_16_1210.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/vit/onnx/pgd_2_3_16.onnx wih quirks {}
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/51): BoundBuffers(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundBuffers(name=/54, inputs=[], perturbed=False)
  (/55): BoundBuffers(name=/55, inputs=[], perturbed=False)
  (/56): BoundBuffers(name=/56, inputs=[], perturbed=False)
  (/57): BoundBuffers(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundBuffers(name=/108, inputs=[], perturbed=False)
  (/109): BoundBuffers(name=/109, inputs=[], perturbed=False)
  (/110): BoundBuffers(name=/110, inputs=[], perturbed=False)
  (/111): BoundBuffers(name=/111, inputs=[], perturbed=False)
  (/112): BoundBuffers(name=/112, inputs=[], perturbed=False)
  (/113): BoundBuffers(name=/113, inputs=[], perturbed=False)
  (/114): BoundBuffers(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/117): BoundParams(name=/117, inputs=[], perturbed=False)
  (/118): BoundParams(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundBuffers(name=/121, inputs=[], perturbed=False)
  (/122): BoundBuffers(name=/122, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundParams(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundBuffers(name=/130, inputs=[], perturbed=False)
  (/131): BoundBuffers(name=/131, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundConstant(name=/135, inputs=[], perturbed=False)
  (/136): BoundCast(name=/136, inputs=[/51], perturbed=False)
  (/137): BoundConstant(name=/137, value=tensor([1]))
  (/138): BoundReshape(name=/138, inputs=[/136, /137], perturbed=False)
  (/139): BoundGather(name=/139, inputs=[/135, /138], perturbed=False)
  (/140): BoundSqueeze(name=/140, inputs=[/139], perturbed=False)
  (/141): BoundConv(name=/141, inputs=[/input.1, /52, /53], perturbed=True)
  (/142): BoundConstant(name=/142, inputs=[], perturbed=False)
  (/shape): BoundConcat(name=/shape, inputs=[/142, /54], perturbed=False)
  (/144): BoundSplit(name=/144, inputs=[/shape], perturbed=False)
  (/145): BoundSplit(name=/145, inputs=[/shape], perturbed=False)
  (/146): BoundSplit(name=/146, inputs=[/shape], perturbed=False)
  (/147): BoundSqueeze(name=/147, inputs=[/144], perturbed=False)
