Configurations:

general:
  device: cpu
 tensor([[[38.33984375, 45.42236328]]])
number of violation:  0
Attack finished in 10.5309 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 289.3315281867981
##### Instance 56 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([376.92999268]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([415.78573608])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[415.25643921]])
Worst class: (+ rhs) 415.2564392089844
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 288.94975066185
##### Instance 56 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-460.69219971]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([415.78573608])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-416.19024658]])
Worst class: (+ rhs) -416.19024658203125
Verified by initial bound!
Result: safe in 11.4162 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_16perturbations_delta20_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.169467031955719, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[8.45215893]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[8.45215797],
         [8.45215797]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-12.81505013,  17.54109764]]])
number of violation:  1
Result: unsafe-pgd in 0.1710 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_16perturbations_delta40_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.23788340389728546, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[226.98707581]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[226.98699951],
         [226.98699951]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.37873840, 50.90444946]]])
number of violation:  1
Result: unsafe-pgd in 0.1435 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/monotonicity_CI_shift5_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.01826724410057068, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[77.52889252]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[81.95496368],
         [81.95496368]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[81.95496368,  1.44829559]]])
number of violation:  0
Attack finished in 10.3334 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 109.57593417167664
##### Instance 59 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([0.]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([77.52889252])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[68.27908325]])
Worst class: (+ rhs) 68.27908325195312
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 109.10427021980286
##### Instance 59 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-83.40325928]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([77.52889252])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-81.95504761]])
Worst class: (+ rhs) -81.95504760742188
Verified by initial bound!
Result: safe in 11.2865 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/monotonicity_CI_shift10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.035137057304382324, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[82.00326538]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[90.86071014],
         [90.86071014]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[90.86071014,  3.38677216]]])
number of violation:  0
Attack finished in 10.0605 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 289.8327729701996
##### Instance 60 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([0.]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([82.00326538])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
